,6708,2706,6710,4702,1702,3793
264,6.637658140984449,19.778649549079777,11.009628861228764,7.166956214981331,27.693168464299426,4.396933670258481
265,7.172832712075452,20.456596661176054,11.407295051854783,7.980749253943745,31.271055840611318,4.014020523732471
266,5.849281740608024,19.549768090762107,9.253550448651403,6.645968218436433,31.226629048469775,5.057065477960901
267,5.591801742363494,18.62849364438501,9.39337465738149,6.798559064915466,25.77767876910422,4.309953902136051
268,5.05383132239853,21.412345755640615,8.594071093044153,6.938333830920722,24.34853609181576,3.678774225301112
269,5.830887380508708,19.437947756942222,9.648071716458128,5.908782870581312,25.65841459535111,2.8347875288459448
270,5.608833056723311,18.31927192675444,9.339488394340492,3.6917254597819236,25.23100109358493,3.189760640466451
271,5.888408347337678,18.662411222388975,11.010974907230132,4.924649855261556,28.044467668033278,3.141823489265847
272,5.150959285428701,17.548012093428024,14.314171952252657,5.530103237723696,26.57644977788088,3.2074634068736856
273,6.16556064490233,15.610544023612263,13.115797407438622,7.316204658758819,27.52046307495012,3.9675770903088963
274,7.323449856239853,19.077087974167064,11.316410529803488,5.524698294425196,28.10588124034175,3.3720232359995315
275,7.57598935099279,19.70668992968199,11.275005884378201,5.596547533023041,29.703161368554817,3.839892493485182
276,5.1653393125301434,18.765731862995537,11.01548985944757,6.510581336531986,30.003287190446674,4.4885929428821045
277,4.009587483507895,15.750135017167462,10.660223348596928,6.352731905457151,31.4161918511718,4.86122638242171
278,4.264159979649916,10.771715825462813,8.306699865117892,1.5809104734114356,23.432377347785305,1.0642366106238916
279,3.2765005608471967,9.119025730995986,4.941534525579558,0.9800736254922542,20.56168576720551,-0.08335645957243454
280,3.2761677239447815,8.135172238041747,3.992600020247237,0.20828565662852783,19.71197587033877,1.0032400764963287
281,3.274256755008631,8.329007704875947,4.200492658802461,0.2718592582679049,20.990653705399275,0.6746569314657004
282,2.73320791724147,8.450558128987787,4.979963216855111,0.406527055400727,22.994372587915365,0.2504324816514911
283,3.445653613470682,8.974899363808966,4.963388763703966,0.3224171888278988,22.555699521987655,0.5455614874498144
284,2.8089460814412535,6.3411458858982535,4.148966233680171,0.49235468678757277,21.817324884285696,0.7652891811324121
285,2.0482850028583544,5.72268836797527,4.118027794449495,0.5308656772362024,18.58226669608297,-0.008283613395876133
286,1.5863698286982602,4.336983811278836,3.511343827259385,0.3225345460946538,15.839990506858545,-0.3427117474438043
287,2.084393864324415,4.936975277302395,2.3771745932655755,0.5140640792975166,13.978055226220686,0.1336149682075184
288,2.1437253805160172,3.5914562713416234,1.2079017972173418,0.638842990590575,14.701335958723053,0.0941077226666518
289,1.9592915810317362,5.397884475387539,1.5774624034261049,-0.016272733904651338,12.103687912429542,-0.44062505153114195
290,2.1535753592139173,5.147819654517022,1.23229190931901,-0.422820504162464,9.786464985813609,-0.11534128652099251
291,2.6891156537889347,2.7715434799091505,-0.1518470531924887,0.1343055678063949,9.336480005692732,0.08654355045348772
292,2.295246944020782,1.140672809708696,-0.046689427598697986,0.4082102087917536,10.344735266475066,-0.2772101521170427
293,1.9419131516597485,0.7365531689184062,-0.13703887838960416,0.012532395534014862,7.637957952150049,-0.23256758065724892
294,2.0429196329540904,1.6021208572124772,-1.2986706361401543,0.03395413522621249,3.17321593380151,0.023858559951552394
295,1.681117493249527,1.388733018455568,-1.5778933451981167,0.31056312348671766,4.630074411104117,-0.15902792701905744
296,1.6923596886486076,0.8458496272613063,-0.880155695640958,-0.11747823548406622,5.501169318184549,-0.21551236346821334
297,1.8106286799194558,1.392993848688448,-0.8174525539366893,-0.23073357973648334,3.9443456483658172,0.17768850086255206
298,2.019146438509951,1.6210787832329308,-1.5593740784099261,0.21467673226553718,4.240499198864907,0.030261367207802925
299,1.9849737566439116,1.1095981625888856,-0.2572165794416854,0.0859637065627119,7.044713295527979,-0.3676738209940261
300,2.2885326825177064,0.8611161067617861,0.0390230900324644,0.04773730082129912,4.738977059368458,0.14219413771750689
301,2.77091400275969,7.559315186297713,0.7925394735320483,1.9659402675524662,9.521935410033588,1.6614164658330157
302,5.777183833795016,13.242057049372132,2.8031486294708174,5.436871987811251,14.794275509458965,1.4217403034981797
303,3.4520613087989567,10.336028458261653,4.84852122803287,3.4104530341568404,21.3338951175095,1.5079965576498622
304,2.7823714453758135,8.492904622339303,4.286407739215922,3.9099754908002824,18.437237463249517,1.1894093755491504
305,3.5456928548874775,8.685192571548559,5.797967056666867,5.218930152322461,17.51113946837335,1.0971065560422322
306,3.636987316464102,11.977652240148647,6.799712133707409,3.0812672732246567,16.33089396839479,0.9524317948962024
307,3.476270554427825,11.883133893166999,7.185616046084592,2.888836204547884,21.51440100642495,0.7124119939169272
308,3.6194455594483967,12.424804581189374,6.673001373179547,5.029971339156987,23.964615818358947,2.1016835199650306
309,3.774585886458428,14.697540043150727,6.919234427261436,6.220402195933831,23.326192809816497,2.403303842135829
310,4.153647297869824,14.199779697183711,6.54613177748209,6.9358699748202595,21.367568947205086,2.1252972774376597
311,4.176900356861655,13.867287160604295,7.275483758633078,7.256463975868211,24.280879739954326,2.39094067039884
312,4.5012166586689055,16.462561392190448,8.476835099612373,8.147978171403178,26.354343596120994,3.566493549488258
313,4.453914721615736,16.331326686694563,9.553868645900081,7.315858945604333,26.62458403685838,3.706586795441164
314,2.8037844550756046,13.981045532181541,7.194229085406592,3.740756108285125,24.24507497438176,4.11356303875688
315,3.924452986338966,13.87729290864799,7.606776486703886,3.3899746582724184,23.776859120444843,3.3894758203565933
316,5.195015774217114,18.784111027293935,7.327910772925262,5.247837048512274,27.70917437653047,3.5492848634657825
317,5.3163257486105,16.298590459163595,8.423265612059524,5.254311582861693,26.98865193656423,3.2893085970812823
318,3.203785844183963,12.814785901515624,7.63716885222393,2.0904101635240417,22.980200255597104,4.2090360634575665
319,4.04471221195026,12.677836593890031,7.682794865866317,2.748316139087466,26.088006814068287,4.696983628109171
320,5.460779953585669,13.260250244971356,8.494942168487619,3.97904485684841,24.351707246865296,4.494807109956383
321,6.4725041022477985,13.057032036810046,6.595089993564599,5.862476760337415,23.73673654360946,4.602558025454884
322,5.855138656982282,17.013237229984448,6.635787366346719,4.250442139054548,25.83503626268063,3.788511543419392
323,5.649663866585433,16.71003971109966,7.904866225932139,6.144219704380838,29.01830206037613,3.903455037375549
324,4.045053363913225,14.782821892098806,7.140940820575756,8.21011630290266,26.468350999203878,4.049818120330009
325,3.0397279067595298,12.708758524352742,6.86484757272258,6.3835214786313745,24.966058617595966,4.92713296177695
326,3.02229679799274,10.145629955601091,6.00839459609917,0.05220577424457207,17.78193213011715,1.8416785270979876
327,2.454311554535085,10.153100273116493,3.8418638300947583,0.48734719304333685,16.14686609404653,-0.11269533661208653
328,3.2255521425938567,9.128143133323608,3.4646142941410383,1.0518528789855788,15.861246321293809,0.05365538029438455
329,3.5663948990043486,7.806385088039913,4.387913178821784,1.039710776195213,18.493322822255298,0.5431366577082153
330,2.8606708483381342,5.956181955604242,5.443007206075167,0.9643987297285571,19.44123038883874,0.7384678981257454
331,3.3389231542210647,6.3101332102590915,4.4783681877127846,0.6748032521829528,14.181503717528555,-0.10970774025846819
332,3.0710326743556466,5.708095068180595,2.0491454251644585,0.05746180288116998,11.573338851352382,-0.4074359937951859
333,3.21950923745066,6.286709046285324,1.0539734852320513,-0.07985548632768058,12.819282072022041,0.03147765354275123
334,2.99267703705521,3.926372281993027,1.1478188115592431,0.25561862277080993,13.85290967935306,0.15437246525619963
335,2.5834910568786915,3.599310057586067,1.4946243832180621,0.11005504483779038,9.732475533224983,-0.1740579455937662
